# distance for example 1 to others
0.94172 0.594284 1.0 0.594531 0.996205 1.0 1.0 1.0 1.0 1.0 1.0 0.927067 0.930906 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.792888 1.0 0.866634 1.0 0.196966 1.0 1.0 0.394044 1.0 1.0 0.972055 0.908122 1.0 0.989913 1.0 0.197779 1.0 0.118821 1.0 0.973761 1.0 1.0 1.0 0.46018 1.0 1.0 0.94411 0.982326 1.0 0.977644 0.955815 1.0 0.163418 0.996995 1.0 0.974356 1.0 0.949445 0.143283 0.990735 0.989244 0.977644 1.0 1.0 1.0 0.991685 0.986445 1.0 0.980606 0.997258 0.671951 0.978875 0.989666 0.991787 1.0 1.0 0.5014 0.145889 1.0 1.0 1.0 0.991574 0.994833 1.0 1.0 0.991574 0.986027 0.998135 0.997977 1.0 0.989244 0.648334 1.0 0.975005 1.0 1.0 1.0 0.726883 0.995186 0.99479 0.999366 1.0 0.997757 0.953324 0.985569 1.0 0.988629 0.991477 1.0 1.0 1.0 0.98024 1.0 1.0 1.0 0.623701 0.94411 0.609209 0.252165 1.0 0.997287 1.0 0.598606 0.990812 0.960479 0.994251 0.991574 1.0 0.75654 0.999212 1.0 0.970125 1.0 1.0 0.968998 0.983866 0.990903 0.64554 1.0 0.989086 0.856396 1.0 1.0 0.72348 0.99887 0.94411 1.0 0.990553 1.0 1.0 0.94411 1.0 1.0 0.986027 0.679208 0.121563 1.0 1.0 0.999108 0.951597 0.142925 1.0 1.0 0.940719 0.996876 0.414344 0.975005 0.996821 1.0 0.588259 0.941067 1.0 1.0 1.0 0.957407 0.49761 1.0 0.211476 0.991574 1.0 1.0 0.930137 0.975005 0.997961 0.975005 0.036995 0.972055 0.942915 1.0 0.0 0.993753 0.95001 0.598285 1.0 0.997888 0.994954 0.984157 0.98494 0.874324 0.982887 1.0 0.985214 0.998227 0.608395 0.946079 0.959847 1.0 0.987064 0.967732 0.972055 0.972055 0.991574 1.0 0.96907 0.960479 0.946559 0.996906 1.0 0.977183 0.94411 1.0 0.814599 1.0 1.0 1.0 0.998094 1.0 1.0 0.220227 0.996346 1.0 0.930295 0.98889 0.987681 0.998124 1.0 0.996972 0.628454 1.0 0.98024 1.0 0.70358 0.634075 0.994719 0.864165 0.978875 0.99499 1.0 1.0 0.735432 1.0 1.0 0.916164 1.0 0.64829 1.0 1.0 0.979667 0.988797 0.998039 1.0 0.994722 0.975607 0.219096 0.958082 0.996505 0.986405 0.324771 0.596242 0.949874 0.997672 1.0 0.947188 0.997234 0.609679 1.0 0.990568 0.99925 1.0 0.935463 0.993155 1.0 1.0 1.0 0.996733 0.960479 1.0 0.958024 0.995374 0.993869 0.997336 1.0 0.982391 0.973469 0.996471 0.112947 1.0 0.836916 
# distance for example 197 to others
0.975462 1.0 0.652736 0.971323 0.025643 0.776451 0.776451 0.959073 0.776451 0.776451 0.776451 0.90788 0.877173 1.0 0.874117 0.776451 0.776451 0.948827 0.776451 0.776451 0.136278 0.937903 0.628207 0.776451 0.776451 0.02688 1.0 0.944545 0.788609 0.80487 0.968649 0.939925 0.874857 1.0 0.783126 0.783126 0.776451 0.942841 0.776451 0.042365 0.783126 0.896439 0.236978 0.963816 0.806401 0.1756 0.920964 0.256038 0.870934 0.964579 0.090377 0.800052 0.776451 1.0 0.583112 0.865871 0.858615 0.957374 0.972114 0.855783 0.060041 0.794857 0.888226 1.0 1.0 0.118877 0.956978 1.0 1.0 0.776451 0.223147 0.348474 1.0 0.037929 1.0 0.956123 0.940033 0.915506 0.037224 0.99635 1.0 0.961182 1.0 1.0 0.109137 0.776451 0.776451 0.932597 0.369016 1.0 0.942916 0.797792 0.776451 0.10646 0.060125 0.163686 0.956978 1.0 0.841927 1.0 0.957249 0.910478 0.800052 0.900112 0.961489 0.060432 0.034384 0.085041 0.042559 0.850646 0.82684 0.800052 0.818078 0.795455 0.841927 0.888226 0.776451 0.841927 0.930948 0.956978 0.811067 0.934927 1.0 0.932389 0.874039 0.928227 0.047641 1.0 0.965574 0.852995 0.841927 1.0 1.0 0.776451 1.0 0.96848 1.0 0.820762 0.806401 0.800052 0.813996 1.0 0.076767 0.682829 0.037604 0.796275 0.097285 0.112782 0.821161 0.972908 0.031959 1.0 0.882532 0.811067 0.802237 1.0 1.0 0.870934 1.0 0.888226 0.100781 0.94603 0.797792 0.985691 0.978604 1.0 0.921281 1.0 1.0 1.0 0.825045 0.923657 1.0 0.923697 1.0 0.980108 0.927471 0.839398 0.88456 0.070819 0.382937 0.482936 0.776451 1.0 0.797792 0.921709 0.776451 0.888226 1.0 0.989124 0.900026 0.950951 0.888226 1.0 1.0 0.993753 0.0 1.0 0.810016 1.0 0.983104 1.0 0.831013 0.062638 0.255047 0.771841 1.0 0.155632 0.971627 0.940793 1.0 0.879548 0.817473 0.965506 0.870934 0.776451 0.776451 0.73039 1.0 0.858615 0.841927 0.812966 0.987624 0.841927 0.908737 1.0 1.0 1.0 0.776451 0.841927 0.841927 0.954248 0.776451 0.800052 1.0 0.039338 1.0 0.254821 1.0 0.934301 0.979995 0.952981 0.975774 1.0 0.971004 1.0 1.0 0.328097 0.468035 0.957753 0.939992 0.915506 0.939883 1.0 1.0 0.752244 0.789467 0.851803 1.0 0.787923 0.971173 0.797792 0.817473 0.837344 0.820762 0.921576 1.0 0.152254 0.80487 0.967718 1.0 0.944076 0.171126 0.405529 0.96385 0.58039 0.041544 1.0 1.0 0.955748 0.685535 0.982749 0.79879 0.040924 1.0 1.0 0.79922 0.984575 0.163286 0.891572 0.025318 0.841927 0.888226 1.0 0.777987 0.530503 1.0 1.0 0.929566 0.957552 1.0 0.964943 0.110703 1.0 
# distance for example 198 to others
0.116415 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.262846 0.324275 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.927613 0.870901 0.580092 0.841886 1.0 1.0 1.0 1.0 1.0 0.552786 0.717157 1.0 1.0 1.0 1.0 1.0 0.903831 1.0 1.0 0.776393 0.19096 0.945416 0.851725 1.0 0.463344 1.0 1.0 1.0 0.667327 0.78307 1.0 0.689633 0.956112 1.0 0.830969 0.966925 0.95619 1.0 1.0 0.964993 0.851864 0.838137 1.0 1.0 0.73032 0.944877 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.8 0.971492 0.731366 1.0 1.0 0.961479 1.0 1.0 1.0 1.0 0.701215 0.76906 1.0 0.927213 0.727202 1.0 1.0 1.0 0.683772 1.0 0.913934 0.924407 1.0 0.105573 1.0 1.0 0.976069 1.0 0.552786 0.965565 0.852957 0.367544 0.907997 1.0 1.0 1.0 1.0 1.0 0.521909 1.0 1.0 0.875965 0.741801 0.854415 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.105573 1.0 1.0 1.0 1.0 0.105573 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.483602 1.0 1.0 1.0 1.0 1.0 1.0 0.8 1.0 0.867692 0.960205 0.782357 1.0 1.0 1.0 1.0 1.0 1.0 0.810053 0.86516 1.0 1.0 0.552786 1.0 0.989121 0.6 0.803752 1.0 1.0 1.0 0.95001 1.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.971619 1.0 0.137089 0.839356 1.0 0.861987 0.741801 1.0 1.0 1.0 1.0 1.0 1.0 0.572382 1.0 1.0 1.0 0.105573 1.0 0.932178 1.0 1.0 1.0 1.0 1.0 1.0 0.496736 1.0 1.0 0.681284 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.8 1.0 1.0 1.0 0.939976 0.661938 1.0 1.0 1.0 0.893114 1.0 1.0 0.552786 1.0 0.975285 1.0 1.0 1.0 0.880477 0.937245 1.0 1.0 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 0.197816 1.0 1.0 0.323877 0.970491 0.953532 1.0 0.899369 0.995998 1.0 0.741801 0.92697 0.969143 0.982099 1.0 0.947718 0.367544 1.0 1.0 0.888965 0.901882 1.0 1.0 1.0 1.0 1.0 1.0 0.967134 1.0 
# distance for example 199 to others
0.994056 0.041363 0.93137 0.041948 0.809082 1.0 1.0 1.0 1.0 1.0 1.0 0.933058 0.955372 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.829301 1.0 0.936866 1.0 1.0 0.81771 0.510632 1.0 0.684879 1.0 0.172378 1.0 1.0 0.975433 1.0 1.0 0.945851 0.782908 1.0 0.789397 1.0 1.0 0.849203 1.0 1.0 0.837072 1.0 0.841661 1.0 0.998284 0.820229 1.0 0.918776 1.0 0.928636 0.924191 0.897259 1.0 1.0 1.0 0.835384 0.987577 1.0 1.0 1.0 0.825862 0.864526 1.0 0.967621 1.0 0.855955 0.884384 1.0 0.818564 1.0 0.992915 0.224878 0.9386 0.796236 0.990275 1.0 1.0 1.0 1.0 0.831932 1.0 1.0 0.95102 0.875297 1.0 1.0 1.0 0.972925 0.846998 0.790373 0.834718 0.864526 0.187703 1.0 0.903135 1.0 1.0 1.0 0.354673 0.990672 0.782169 0.81395 0.833451 0.79694 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.961711 1.0 1.0 1.0 0.11087 1.0 0.076629 1.0 1.0 0.810816 1.0 0.051576 1.0 1.0 1.0 0.967347 1.0 0.436867 0.996946 1.0 1.0 1.0 1.0 0.969963 0.937474 0.799912 0.105207 0.826228 1.0 0.49351 0.851686 1.0 0.348071 0.811854 1.0 0.943092 0.990847 1.0 1.0 1.0 1.0 1.0 0.945851 0.829954 1.0 1.0 1.0 0.996545 0.874947 0.980932 1.0 1.0 1.0 0.987892 0.829351 0.903135 0.993839 1.0 0.026539 0.929727 0.980549 1.0 0.835216 0.780799 0.890285 1.0 1.0 0.967347 1.0 1.0 1.0 0.903135 0.994731 1.0 0.618585 0.918776 1.0 1.0 0.598285 0.810016 1.0 0.0 1.0 0.987722 1.0 0.959067 0.782879 0.566087 0.96684 1.0 0.837651 0.996564 0.074705 1.0 0.902745 1.0 0.941512 0.906211 0.945851 0.918776 0.983673 1.0 0.948629 0.885132 0.941751 0.961029 1.0 0.933681 1.0 1.0 0.571943 1.0 1.0 1.0 0.994828 1.0 1.0 1.0 0.801758 1.0 0.810586 0.985648 0.984086 0.997577 1.0 0.988264 0.122101 1.0 0.923421 0.951567 0.175771 0.894867 1.0 1.0 0.918134 0.990292 0.8929 0.996206 0.951036 1.0 1.0 0.945851 1.0 0.171403 1.0 1.0 1.0 1.0 0.996201 1.0 0.770153 0.952735 0.976541 0.945851 0.98984 0.783502 0.882514 0.048127 0.917072 0.820788 1.0 1.0 0.996427 0.023131 1.0 0.987815 0.813619 0.898043 0.937474 0.991157 1.0 0.8357 1.0 0.811371 1.0 1.0 0.900819 1.0 0.907213 0.97935 1.0 0.948817 0.969154 0.958975 0.974525 0.850221 0.614662 
# distance for example 200 to others
1.0 0.935581 0.952619 0.969763 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.805743 0.805743 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.952494 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.859031 1.0 0.795876 1.0 1.0 1.0 0.591752 0.977592 1.0 1.0 1.0 1.0 1.0 0.858579 1.0 1.0 1.0 1.0 1.0 0.675557 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.894799 1.0 1.0 1.0 1.0 1.0 0.732739 1.0 1.0 1.0 1.0 0.98155 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.5 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.902078 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.646447 1.0 1.0 1.0 1.0 1.0 0.958834 1.0 1.0 1.0 1.0 0.931354 1.0 1.0 0.883752 1.0 1.0 1.0 1.0 1.0 1.0 0.5 1.0 1.0 0.683772 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.895743 1.0 1.0 1.0 0.591752 1.0 1.0 1.0 1.0 0.90948 1.0 1.0 1.0 0.307991 1.0 1.0 1.0 1.0 1.0 0.959774 1.0 1.0 1.0 1.0 0.452277 1.0 1.0 0.984106 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 1.0 0.866369 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.873 0.711325 0.672673 1.0 1.0 0.646447 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.711325 1.0 1.0 1.0 1.0 0.5 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.701043 0.816566 1.0 1.0 1.0 0.924763 1.0 1.0 0.732739 0.87323 1.0 1.0 1.0 1.0 1.0 0.646447 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.845697 1.0 1.0 1.0 1.0 1.0 0.977131 1.0 1.0 1.0 1.0 1.0 0.981632 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.646447 1.0 1.0 1.0 1.0 0.5 1.0 1.0 1.0 1.0 1.0 1.0 
# distance for example 201 to others
1.0 1.0 0.715607 0.988688 0.992301 0.924418 0.924418 0.065252 0.924418 0.924418 0.924418 0.963663 0.979236 0.290298 0.202165 0.924418 0.924418 0.603453 0.924418 0.924418 1.0 0.606446 0.982303 0.924418 0.924418 0.980697 1.0 0.099213 0.928529 0.917533 0.9841 0.101109 0.212763 0.344881 0.917509 0.917509 1.0 0.121167 0.924418 0.98636 0.917509 0.964986 0.52189 0.987766 0.923635 1.0 0.959917 0.389236 0.956363 0.682053 1.0 0.915497 0.924418 1.0 0.635814 0.924418 0.952198 0.09364 0.676236 0.922797 0.963819 0.939311 0.943314 1.0 1.0 1.0 0.94909 1.0 0.618619 0.924418 0.437719 0.960643 1.0 0.979164 0.652183 0.106863 0.959451 0.971433 0.991615 0.608958 0.149521 0.983595 0.243925 1.0 0.986322 0.924418 0.924418 0.988606 0.32922 0.962209 0.605736 0.920239 0.962209 0.952077 0.990426 1.0 0.94909 1.0 0.946556 0.932398 0.090354 0.75088 0.915497 0.966228 0.10662 0.964775 0.98971 0.966855 0.984833 0.768068 0.921939 0.915497 0.929266 0.92508 0.946556 0.943314 0.924418 0.919833 0.609965 0.956363 0.916958 0.974699 1.0 0.977141 0.957413 0.114451 1.0 1.0 0.985451 0.931659 0.946556 0.109309 0.977211 0.924418 0.359482 0.60376 1.0 0.9293 0.923635 0.932398 0.905668 0.978181 0.993849 0.851338 0.970491 0.916361 0.992595 0.95376 0.91686 0.718512 0.990831 1.0 0.680915 0.923346 0.916421 0.962209 1.0 0.945454 0.978181 0.924418 0.982509 0.981753 0.920239 0.092511 0.603293 0.934544 1.0 0.812145 0.20629 1.0 0.911272 0.379428 0.932398 0.610999 0.158706 0.98823 0.963217 0.925338 0.951212 0.959687 0.304511 0.418846 0.924418 0.611094 0.908845 0.117458 0.924418 0.962209 0.932398 0.613335 0.949298 1.0 0.962209 0.330655 1.0 0.997888 0.983104 1.0 0.987722 1.0 0.0 0.091485 0.942866 0.979634 1.0 0.953716 1.0 0.980005 0.094224 0.974978 1.0 0.932126 0.92286 0.959181 0.956363 1.0 0.924418 0.920239 0.615123 0.904396 0.946556 0.990966 0.613926 0.919833 0.969144 1.0 1.0 1.0 0.924418 0.946556 0.946556 0.601678 0.924418 0.932398 1.0 0.978585 0.68091 0.973068 0.105438 0.64224 0.08425 0.412155 0.091389 1.0 0.176846 0.946556 0.966199 0.984691 0.361399 0.950007 0.621867 0.942866 0.116759 0.962627 0.098281 0.188043 0.928819 0.265632 0.962209 0.916346 0.795617 0.920239 0.92286 0.926675 0.9192 0.978788 0.388637 0.975018 1.0 0.989085 0.962209 0.601659 0.96323 1.0 0.985333 1.0 0.981114 0.632152 1.0 0.087741 0.989202 0.609608 0.910712 0.993236 0.711178 0.956363 0.913603 0.011569 0.997882 0.411121 0.986746 0.946556 0.962209 0.168143 0.924938 0.15694 0.092005 1.0 0.628992 0.63452 0.646195 0.994074 0.955564 1.0 
# distance for example 202 to others
1.0 1.0 1.0 0.994852 0.991825 1.0 1.0 0.281324 1.0 1.0 1.0 0.975196 0.95866 0.215616 0.182651 1.0 1.0 0.990814 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.993168 1.0 0.038897 1.0 0.94746 1.0 0.043871 0.179017 0.300315 0.970803 0.970803 1.0 0.069851 1.0 1.0 0.970803 1.0 0.482595 1.0 0.965248 1.0 0.914876 0.3926 1.0 0.99237 1.0 0.946163 1.0 1.0 1.0 0.963885 1.0 0.023376 0.649915 0.909394 1.0 0.944764 0.939808 1.0 0.985307 1.0 1.0 1.0 1.0 1.0 0.399071 0.946269 1.0 0.981036 1.0 0.049662 0.935415 1.0 1.0 0.997052 0.079622 0.984322 0.178643 1.0 0.989107 1.0 1.0 0.963703 0.27038 0.879616 1.0 0.963703 0.969904 0.975896 1.0 1.0 1.0 1.0 1.0 1.0 0.031233 1.0 0.946163 1.0 0.033194 1.0 0.994537 0.961101 1.0 0.959786 0.922292 0.946163 0.936321 0.981642 1.0 0.939808 1.0 0.936157 1.0 0.872576 0.938954 0.984231 1.0 1.0 1.0 0.056203 1.0 1.0 0.986096 0.91094 1.0 0.036104 0.981851 1.0 0.319935 0.996605 1.0 0.967826 0.965248 1.0 0.949917 1.0 1.0 1.0 0.995524 0.945146 0.990564 1.0 0.92777 1.0 0.990264 1.0 1.0 0.918606 0.946751 0.879616 1.0 0.930496 0.930496 0.969904 0.984329 1.0 0.963703 0.023161 0.990398 1.0 1.0 0.796706 0.098728 0.957438 0.919244 0.328604 1.0 0.993152 0.066045 0.997322 0.960942 0.956757 0.968917 0.974316 0.241429 0.375678 1.0 0.56225 1.0 0.073569 1.0 0.969904 1.0 1.0 0.946163 1.0 1.0 0.234657 1.0 0.994954 1.0 1.0 1.0 1.0 0.091485 0.0 0.954499 1.0 1.0 0.92628 1.0 0.96019 0.02497 0.984058 1.0 0.978378 0.950853 0.925697 1.0 1.0 1.0 0.963703 0.996298 0.914345 1.0 1.0 1.0 0.914876 1.0 1.0 1.0 1.0 1.0 1.0 0.957438 0.990145 1.0 0.973081 1.0 0.994752 0.921671 0.978551 0.029359 0.955775 0.007414 0.381044 0.027917 1.0 0.438559 1.0 0.946163 1.0 0.308914 0.874873 1.0 1.0 0.051499 1.0 0.025603 0.121309 1.0 0.259499 0.969904 0.961931 0.997782 0.963703 0.950853 0.927006 0.927609 1.0 0.33839 1.0 1.0 1.0 1.0 0.984942 1.0 1.0 0.992213 1.0 0.98496 1.0 1.0 0.026409 1.0 0.995355 0.959367 0.995152 0.852949 0.965248 0.960683 0.120888 0.998072 0.36852 0.985926 1.0 0.969904 0.099774 1.0 0.265457 0.029075 1.0 1.0 0.988571 0.977198 1.0 1.0 1.0 
# distance for example 203 to others
0.917026 0.982783 0.987337 0.935352 0.897337 0.622036 0.622036 0.930804 0.622036 0.622036 0.622036 0.610619 0.584661 0.922243 0.787164 0.622036 0.622036 0.88464 0.622036 0.622036 1.0 0.895009 0.911502 0.622036 0.622036 0.892744 1.0 0.874986 0.642591 0.505128 0.946993 0.873035 0.717887 1.0 0.541651 0.541651 0.622036 0.903358 0.622036 0.897683 0.541651 0.824905 0.924649 0.938822 0.563564 1.0 0.732739 0.97521 0.563564 0.904181 0.83894 0.492907 0.527544 1.0 0.905665 0.584239 0.641431 0.873877 0.905703 0.441214 0.819067 0.52309 0.433053 1.0 1.0 1.0 0.890891 1.0 1.0 0.622036 0.891792 0.606375 1.0 0.866035 1.0 0.87636 0.695836 0.642857 0.923128 0.975316 1.0 0.901553 1.0 1.0 0.9316 0.622036 0.622036 0.886039 1.0 0.622036 0.903485 0.544158 0.622036 0.722511 0.979481 1.0 0.890891 1.0 0.732739 0.830969 0.927719 0.848642 0.492907 0.831114 0.934888 0.894309 0.931388 0.790635 0.954494 0.747481 0.51205 0.492907 0.600142 0.596527 0.732739 0.433053 0.622036 0.599108 0.88325 0.636304 0.488899 0.845969 1.0 0.885688 0.787031 0.838199 0.926614 1.0 0.912692 0.565041 0.732739 1.0 0.94302 0.622036 0.979827 0.93072 0.866369 0.595939 0.563564 0.577423 0.528272 1.0 1.0 0.953652 0.845406 0.507932 0.940751 0.768768 0.47085 0.954194 0.923583 1.0 0.801391 0.361123 0.49845 0.622036 1.0 0.672673 0.672673 0.716527 0.890666 0.908751 0.544158 0.975808 0.933678 0.890891 0.866906 0.815053 0.798725 1.0 0.471779 0.941187 0.830969 0.86024 0.888179 0.941143 0.785401 0.38904 0.51205 0.758086 0.913014 0.970266 0.622036 0.919733 0.601138 0.867629 0.622036 0.811018 0.830969 0.977014 0.661938 0.91707 0.433053 1.0 1.0 0.984157 0.831013 1.0 0.959067 0.866369 0.942866 0.954499 0.0 0.847229 0.930803 0.459938 1.0 0.800017 0.88007 0.849844 1.0 0.490867 0.53709 0.416788 0.672673 0.622036 0.433053 0.430197 1.0 0.521909 0.599108 0.661185 0.968613 0.465478 0.614242 1.0 0.811018 1.0 0.622036 0.599108 0.732739 0.886546 0.622036 0.661938 1.0 0.909385 0.754075 0.797977 1.0 0.666757 0.915442 0.920503 0.93856 1.0 0.950975 0.465478 0.577423 0.923442 0.959784 0.571429 0.898541 0.857143 0.847536 0.915899 0.986759 1.0 0.644042 0.749437 0.905509 0.521909 0.944298 0.544158 0.53709 0.312476 0.494924 0.867405 0.856041 0.946459 0.670086 0.890838 0.811018 0.822714 0.908062 1.0 0.914431 1.0 0.874076 1.0 1.0 0.894007 0.950909 0.941666 0.51097 0.952647 1.0 0.890891 0.506229 0.921763 0.98487 0.725014 0.867441 0.732739 0.716527 0.848294 0.624633 1.0 0.981983 0.732739 0.821372 0.892347 0.976137 0.940727 0.763898 1.0 
# distance for example 204 to others
0.970423 1.0 0.661582 1.0 0.058248 1.0 1.0 1.0 1.0 1.0 1.0 0.777919 0.814933 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.15828 1.0 0.688687 1.0 1.0 0.101126 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.730538 1.0 1.0 0.008816 1.0 1.0 0.256415 1.0 1.0 0.1966 1.0 0.289278 1.0 0.991461 0.113548 1.0 0.730538 1.0 0.648105 0.78443 0.659155 1.0 1.0 1.0 0.188273 0.938181 1.0 1.0 1.0 0.141323 0.896284 1.0 1.0 1.0 0.289714 0.429894 1.0 0.105335 1.0 0.982371 1.0 0.796306 0.024223 0.978002 1.0 1.0 1.0 1.0 0.171255 1.0 1.0 0.918754 0.385089 1.0 1.0 1.0 0.865269 0.245542 0.072448 0.18499 0.896284 1.0 1.0 0.758986 1.0 1.0 1.0 1.0 0.953579 0.074745 0.082527 0.178742 0.062806 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.066891 1.0 1.0 1.0 1.0 1.0 0.918754 1.0 0.971236 0.992401 1.0 1.0 1.0 1.0 0.925265 1.0 0.100285 0.717623 0.143125 1.0 0.137355 0.268662 1.0 0.967344 0.07215 1.0 1.0 0.954453 1.0 1.0 1.0 1.0 1.0 0.865269 0.161498 1.0 1.0 1.0 0.991403 0.844426 0.905114 1.0 1.0 1.0 0.969873 0.942551 0.758986 0.969342 1.0 0.940056 0.781438 1.0 1.0 0.187446 0.415369 0.482834 1.0 1.0 0.918754 1.0 1.0 1.0 0.758986 0.980335 1.0 0.940877 0.730538 1.0 1.0 0.98494 0.062638 1.0 0.782879 1.0 0.979634 1.0 0.847229 0.0 0.264575 0.834989 1.0 0.199131 0.9829 1.0 1.0 0.709619 1.0 0.958421 0.688852 0.730538 0.730538 0.918754 1.0 0.914789 0.618923 0.742345 0.970165 1.0 0.779985 1.0 1.0 1.0 1.0 1.0 1.0 0.981617 1.0 1.0 1.0 0.057061 1.0 0.159396 1.0 1.0 1.0 1.0 0.970798 1.0 1.0 0.809462 1.0 0.38934 0.481587 1.0 1.0 1.0 0.951691 1.0 1.0 0.758555 1.0 1.0 0.865269 1.0 1.0 1.0 1.0 1.0 1.0 0.981094 1.0 0.143529 0.764794 0.922175 0.865269 0.966295 0.061149 0.420672 1.0 0.591079 0.116097 1.0 1.0 0.99111 0.709182 1.0 0.969683 0.080952 1.0 0.844426 0.977999 1.0 0.189832 1.0 0.069582 1.0 1.0 1.0 1.0 0.542463 0.974311 1.0 0.830201 0.897668 0.965975 0.957743 0.261438 1.0 
# distance for example 205 to others
0.979905 0.709013 0.405242 0.70919 0.24861 1.0 1.0 1.0 1.0 1.0 1.0 0.924557 0.899409 0.651954 1.0 1.0 1.0 1.0 1.0 1.0 0.324391 1.0 0.226743 1.0 1.0 0.278516 0.851456 1.0 0.904347 1.0 0.753392 1.0 1.0 1.0 1.0 1.0 0.816922 0.934103 1.0 0.249449 1.0 1.0 0.403159 1.0 1.0 0.355149 1.0 0.429536 1.0 0.994198 0.288487 1.0 0.908461 1.0 0.71755 0.963384 0.884212 1.0 1.0 1.0 0.348465 0.957999 1.0 1.0 1.0 0.31078 0.964767 1.0 1.0 1.0 0.429886 0.542403 1.0 0.281894 1.0 1.0 0.764717 0.930803 0.245695 0.997011 1.0 1.0 1.0 1.0 0.334805 1.0 1.0 0.9448 0.50644 1.0 1.0 1.0 0.908461 0.394432 0.264526 0.34583 0.964767 0.753433 1.0 1.0 1.0 1.0 1.0 0.576784 0.968461 0.297661 0.264341 0.340815 0.265119 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.730111 1.0 0.719717 1.0 1.0 0.254261 1.0 0.712113 1.0 1.0 1.0 1.0 1.0 0.836083 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.277841 0.519124 0.312227 1.0 0.206957 0.412989 1.0 0.781916 0.256601 1.0 1.0 0.969054 1.0 1.0 1.0 1.0 1.0 1.0 0.326974 1.0 1.0 1.0 1.0 1.0 0.935532 1.0 1.0 1.0 1.0 0.663427 1.0 0.97917 1.0 0.695535 0.940602 1.0 1.0 0.347801 0.500195 0.595364 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.991093 1.0 0.847661 0.908461 1.0 1.0 0.874324 0.255047 1.0 0.566087 1.0 1.0 1.0 0.930803 0.264575 0.0 0.887888 1.0 0.361573 0.988382 0.719133 1.0 0.934237 1.0 0.971751 0.8943 0.816922 0.908461 0.9448 1.0 1.0 0.870545 0.846826 0.989865 1.0 0.925259 1.0 1.0 0.373996 1.0 1.0 1.0 0.992506 1.0 1.0 1.0 0.27143 1.0 0.414189 1.0 1.0 1.0 0.586218 1.0 0.73352 1.0 1.0 1.0 0.297254 0.583894 1.0 1.0 1.0 0.967178 1.0 1.0 0.806204 0.807044 1.0 1.0 1.0 0.748485 1.0 1.0 1.0 1.0 0.987155 0.599087 0.336112 0.840197 0.973562 1.0 0.98855 0.351649 0.535001 0.711066 0.671778 0.293298 1.0 1.0 1.0 0.49485 1.0 1.0 0.262323 1.0 1.0 1.0 1.0 0.349716 1.0 0.257079 1.0 1.0 0.969894 1.0 0.632757 1.0 1.0 0.942318 0.965237 1.0 0.97129 0.407191 0.883033 
# distance for example 206 to others
